time,nignx_job,edl_job,total
411,8.0,13.0,21.0
413,8.0,13.0,21.0
415,8.0,13.0,21.0
418,8.0,13.0,21.0
420,8.0,13.0,21.0
423,8.0,13.0,21.0
425,8.0,13.0,21.0
428,8.0,13.0,21.0
430,8.0,13.0,21.0
432,8.0,13.0,21.0
435,8.0,13.0,21.0
437,8.0,13.0,21.0
440,8.0,13.0,21.0
442,8.0,13.0,21.0
445,8.0,13.0,21.0
447,8.0,13.0,21.0
449,8.0,13.0,21.0
452,8.0,13.0,21.0
454,8.0,13.0,21.0
457,8.0,13.0,21.0
459,8.0,13.0,21.0
462,8.0,13.0,21.0
464,8.0,13.0,21.0
466,6.0,13.0,19.0
469,6.0,13.0,19.0
471,6.0,13.0,19.0
474,6.0,13.0,19.0
476,4.0,14.0,18.0
479,4.0,16.0,20.0
481,4.0,17.0,21.0
483,4.0,17.0,21.0
486,4.0,17.0,21.0
488,4.0,17.0,21.0
491,4.0,17.0,21.0
493,4.0,17.0,21.0
496,4.0,17.0,21.0
498,4.0,17.0,21.0
500,4.0,17.0,21.0
503,4.0,17.0,21.0
505,4.0,17.0,21.0
508,4.0,17.0,21.0
510,4.0,17.0,21.0
513,4.0,17.0,21.0
515,4.0,17.0,21.0
517,4.0,17.0,21.0
520,4.0,17.0,21.0
522,4.0,17.0,21.0
525,4.0,17.0,21.0
527,4.0,17.0,21.0
530,4.0,17.0,21.0
532,4.0,17.0,21.0
534,4.0,17.0,21.0
537,4.0,17.0,21.0
539,4.0,17.0,21.0
542,4.0,17.0,21.0
544,4.0,17.0,21.0
547,4.0,17.0,21.0
549,4.0,17.0,21.0
551,4.0,17.0,21.0
554,4.0,17.0,21.0
556,4.0,17.0,21.0
559,4.0,17.0,21.0
561,4.0,17.0,21.0
563,4.0,17.0,21.0
566,4.0,14.0,18.0
